session_id,parent_tracking_id,markov_threat_score,sequence_summary
10.143.2.4_20220124154810,10.143.2.4_20220124154810,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220124143539,10.143.2.4_20220124143539,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220124162844,10.143.2.4_20220124162844,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220121153309,10.143.2.4_20220121153309,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220121214736,10.143.2.4_20220121214736,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220124073458,10.143.2.4_20220124073458,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220124092624,10.143.2.4_20220124092624,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220121210325,10.143.2.4_20220121210325,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220124103115,10.143.2.4_20220124103115,14.19,SENSITIVE_FILE_ACCESS
10.143.2.4_20220121164339,10.143.2.4_20220121164339,14.19,SENSITIVE_FILE_ACCESS
192.168.230.122_20220124035653,192.168.230.122_20220124035653,13.86,L1_ALERT -> SERVER_INTERNAL_ERROR
::1_20220121065632,::1_20220121065632,11.39,GENERIC_GET
::1_20220124183234,::1_20220124183234,11.39,GENERIC_GET
::1_20220121073103,::1_20220121073103,11.39,GENERIC_GET
10.143.2.25_20220123202325,10.143.2.25_20220123202325,11.39,GENERIC_GET
172.19.131.174_20220123225038,172.19.131.174_20220123225038,11.39,GENERIC_GET
::1_20220122195035,::1_20220122195035,11.39,GENERIC_GET
10.143.2.91_20220122144844,10.143.2.91_20220122144844,11.39,GENERIC_GET
::1_20220122194010,::1_20220122194010,11.39,GENERIC_GET
::1_20220123211423,::1_20220123211423,11.39,GENERIC_GET
::1_20220122071407,::1_20220122071407,11.39,GENERIC_GET
::1_20220121214742,::1_20220121214742,11.39,GENERIC_GET
::1_20220121161429,::1_20220121161429,11.39,GENERIC_GET
::1_20220121201848,::1_20220121201848,11.39,GENERIC_GET
::1_20220124072119,::1_20220124072119,11.39,GENERIC_GET
::1_20220124064246,::1_20220124064246,11.39,GENERIC_GET
::1_20220122073116,::1_20220122073116,11.39,GENERIC_GET
::1_20220121160239,::1_20220121160239,11.39,GENERIC_GET
