session_id,parent_tracking_id,source_ip,geo_country,is_external_ip,is_off_hours,session_duration_sec,total_requests,req_per_min,min_interarrival_sec,avg_uri_depth,error_404_rate,error_403_rate,error_50x_rate,post_rate,rare_method_rate,unique_path_ratio,static_asset_ratio,suspicious_ext_rate,status_diversity,unique_uas,avg_payload_bytes,max_resp_bytes,l1_alert_count,l1_alert_types
10.143.3.65_20220122103403,10.143.3.65_20220122103403,10.143.3.65,LOCAL,0,0,560.0,13,1.39,0.0,1.77,0.0,0.0,0.0,0.7692,0.0,0.1538,0.0,0.7692,1,1,5241.46,28670,0,
10.143.2.4_20220122104724,10.143.2.4_20220122104724,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.91_20220122094756,10.143.2.91_20220122094756,10.143.2.91,LOCAL,0,0,7198.0,625,5.21,0.0,3.38,0.0096,0.0,0.0,0.0864,0.0,0.4288,0.7488,0.152,4,1,6665.61,107683,0,
172.19.130.68_20220122100619,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,1131,9.43,0.0,4.75,0.0,0.0,0.0,0.0053,0.0097,0.1866,0.5862,0.0354,6,2,7806.07,1022460,0,
10.143.3.65_20220122110342,10.143.3.65_20220122110342,10.143.3.65,LOCAL,0,0,2528.0,116,2.75,0.0,5.29,0.0,0.0,0.0,0.0517,0.0259,0.2759,0.1121,0.2069,4,1,11671.8,1022543,0,
172.19.131.174_20220122105019,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7200.0,845,7.04,0.0,4.64,0.0,0.0,0.0,0.0592,0.0,0.3479,0.5692,0.0615,3,2,5246.07,107683,0,
10.143.2.25_20220122105602,10.143.2.25_20220122105602,10.143.2.25,LOCAL,0,0,5113.0,980,11.5,0.0,3.96,0.0,0.0,0.0,0.0551,0.0082,0.4061,0.8102,0.0388,6,1,3417.16,107683,0,
10.143.2.4_20220122113134,10.143.2.4_20220122113134,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
::1_20220122105455,::1_20220122105455,::1,LOCAL,0,0,5552.0,121,1.31,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0083,0.0,0.0,1,2,111.85,126,14,Scanner_Bot
::1_20220122125748,::1_20220122125748,::1,LOCAL,0,0,588.0,11,1.12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0909,0.0,0.0,1,2,111.45,126,1,Scanner_Bot
10.143.2.25_20220122125442,10.143.2.25_20220122125442,10.143.2.25,LOCAL,0,0,1048.0,241,13.8,0.0,4.32,0.0,0.0,0.0,0.0,0.0373,0.8091,0.7718,0.0207,4,1,4734.98,107683,0,
10.143.2.4_20220122125442,10.143.2.4_20220122125442,10.143.2.4,LOCAL,0,0,3.68,4,65.3,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.25,1,1,2322.0,9138,0,
::1_20220122131857,::1_20220122131857,::1,LOCAL,0,0,973.0,18,1.11,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0556,0.0,0.0,1,2,110.89,126,1,Scanner_Bot
10.143.2.91_20220122114805,10.143.2.91_20220122094756,10.143.2.91,LOCAL,0,0,7185.0,532,4.44,0.0,3.65,0.0,0.0,0.0,0.3177,0.0,0.4925,0.532,0.1053,3,1,4803.18,107661,0,
10.143.3.65_20220122124224,10.143.3.65_20220122124224,10.143.3.65,LOCAL,0,0,3479.0,119,2.05,0.0,3.49,0.0,0.0,0.0,0.3361,0.0084,0.5546,0.3025,0.2521,4,1,3664.6,25551,0,
172.19.130.68_20220122120649,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,693,5.78,0.0,5.04,0.0,0.0,0.0,0.0043,0.0144,0.3016,0.5123,0.0433,5,2,6217.25,107362,0,
10.143.2.25_20220122132846,10.143.2.25_20220122132846,10.143.2.25,LOCAL,0,0,476.0,29,3.66,0.0,4.9,0.0,0.0,0.0,0.069,0.0,0.6897,0.8276,0.069,1,1,16538.45,79823,0,
::1_20220122134655,::1_20220122134655,::1,LOCAL,0,0,489.0,6,0.74,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1667,0.0,0.0,1,1,110.0,110,0,
10.143.2.91_20220122134850,10.143.2.91_20220122094756,10.143.2.91,LOCAL,0,0,821.0,65,4.75,0.0,3.68,0.0154,0.0,0.0,0.2615,0.0,0.7385,0.4615,0.1385,3,1,5772.08,32231,0,
10.143.2.4_20220122132846,10.143.2.4_20220122132846,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.91_20220122142105,10.143.2.91_20220122142105,10.143.2.91,LOCAL,0,0,859.0,23,1.61,0.0,4.57,0.0435,0.0,0.0,0.0,0.0,0.8261,0.7826,0.0,2,1,19700.22,79823,0,
172.19.131.174_20220122125049,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7200.0,1063,8.86,0.0,4.48,0.0009,0.0,0.0,0.0771,0.0,0.2766,0.6218,0.0564,5,2,4153.65,107683,0,
::1_20220122141007,::1_20220122141007,::1,LOCAL,0,0,2616.0,55,1.26,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0182,0.0,0.0,1,2,110.29,126,1,Scanner_Bot
::1_20220122150443,::1_20220122150443,::1,LOCAL,0,0,678.0,20,1.77,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,0.0,1,2,111.6,126,2,Scanner_Bot
10.143.3.65_20220122135432,10.143.3.65_20220122135432,10.143.3.65,LOCAL,0,0,7161.0,217,1.82,0.0,4.23,0.0,0.0,0.0,0.2949,0.0046,0.1751,0.0184,0.3456,3,1,4337.67,25550,0,
172.19.130.68_20220122140719,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,538,4.48,0.0,5.57,0.0,0.0,0.0,0.0037,0.0019,0.1729,0.3401,0.0576,4,2,6464.57,107362,0,
10.143.2.25_20220122140951,10.143.2.25_20220122140951,10.143.2.25,LOCAL,0,0,7134.0,779,6.55,0.0,3.66,0.0,0.0,0.0,0.1091,0.0,0.276,0.8241,0.0629,2,1,4043.89,79823,0,
10.143.2.4_20220122142728,10.143.2.4_20220122142728,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.4_20220122161002,10.143.2.4_20220122161002,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
172.19.131.174_20220122145119,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7200.0,1431,11.93,0.0,4.0,0.0,0.0,0.0,0.1474,0.0,0.202,0.5765,0.102,3,2,3500.6,107683,0,
10.143.2.91_20220122144844,10.143.2.91_20220122144844,10.143.2.91,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,6203.0,6203,0,
::1_20220122152735,::1_20220122152735,::1,LOCAL,0,0,4421.0,69,0.94,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0145,0.0,0.0,1,1,110.0,110,0,
10.143.3.65_20220122155446,10.143.3.65_20220122135432,10.143.3.65,LOCAL,0,0,2641.0,30,0.68,0.0,3.63,0.0,0.0,0.0,0.7667,0.0,0.5333,0.0333,0.1,1,1,3455.47,25551,0,
10.143.2.25_20220122161002,10.143.2.25_20220122140951,10.143.2.25,LOCAL,0,0,991.0,43,2.6,0.0,5.0,0.0,0.0,0.0,0.0698,0.0,0.4651,0.814,0.0698,1,1,19683.37,79823,0,
10.143.2.4_20220122162633,10.143.2.4_20220122162633,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
::1_20220122170827,::1_20220122170827,::1,LOCAL,0,0,269.0,11,2.45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0909,0.0,0.0,1,2,117.27,126,5,Scanner_Bot
172.19.130.68_20220122160749,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,1401,11.68,0.0,4.5,0.0,0.0,0.0,0.0071,0.0171,0.1549,0.6652,0.0264,6,2,6885.96,107362,0,
10.143.2.91_20220122174750,10.143.2.91_20220122174750,10.143.2.91,LOCAL,0,0,155.0,181,70.06,0.0,3.36,0.0,0.0,0.0,0.0166,0.0,0.4586,0.9337,0.0,3,1,9768.36,107683,0,
::1_20220122172417,::1_20220122172417,::1,LOCAL,0,0,2850.0,72,1.52,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0139,0.0,0.0,1,2,116.44,126,29,Scanner_Bot
10.143.2.91_20220122183029,10.143.2.91_20220122183029,10.143.2.91,LOCAL,0,0,146.0,176,72.33,0.0,3.38,0.0,0.0,0.0,0.0114,0.0,0.4716,0.9432,0.0,3,1,9901.16,107683,0,
::1_20220122183039,::1_20220122183039,::1,LOCAL,0,0,144.0,11,4.58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0909,0.0,0.0,1,2,117.27,126,5,Scanner_Bot
172.19.131.174_20220122165126,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7193.0,855,7.13,0.0,4.53,0.0012,0.0,0.0,0.0702,0.0,0.2363,0.5708,0.0667,4,2,6598.41,107683,0,
::1_20220122184811,::1_20220122184811,::1,LOCAL,0,0,4.0,6,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1667,0.0,0.0,1,2,118.0,126,3,Scanner_Bot
10.143.2.4_20220122173644,10.143.2.4_20220122173644,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.25_20220122170812,10.143.2.25_20220122170812,10.143.2.25,LOCAL,0,0,7192.0,948,7.91,0.0,4.6,0.0,0.0,0.0,0.0053,0.038,0.2479,0.6835,0.0232,6,1,5717.7,541969,0,
10.143.2.4_20220122190536,10.143.2.4_20220122190536,10.143.2.4,LOCAL,0,1,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
::1_20220122190418,::1_20220122190418,::1,LOCAL,0,1,1226.0,4,0.2,261.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,1,2,114.0,126,1,Scanner_Bot
::1_20220122194010,::1_20220122194010,::1,LOCAL,0,1,0.0,1,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1,1,110.0,110,0,
::1_20220122195035,::1_20220122195035,::1,LOCAL,0,1,0.0,1,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1,1,110.0,110,0,
172.19.130.68_20220122180750,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7199.0,1069,8.91,0.0,5.3,0.0,0.0,0.0,0.0047,0.0159,0.203,0.4378,0.0458,4,2,6938.71,544401,0,
10.143.2.91_20220122184802,10.143.2.91_20220122184802,10.143.2.91,LOCAL,0,0,5.0,88,1056.0,0.0,3.38,0.0,0.0,0.0,0.0114,0.0,0.9432,0.9432,0.0,3,1,9900.5,107683,0,
::1_20220122200140,::1_20220122200140,::1,LOCAL,0,1,421.0,2,0.29,421.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1,1,110.0,110,0,
172.19.131.174_20220122185149,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7200.0,533,4.44,0.0,5.53,0.0,0.0,0.0,0.0469,0.0,0.1914,0.4184,0.0901,3,1,8533.51,107656,0,
10.143.2.25_20220122190834,10.143.2.25_20220122170812,10.143.2.25,LOCAL,0,1,7200.0,272,2.27,0.0,6.8,0.0,0.0,0.0,0.0,0.011,0.0294,0.0,0.0846,2,1,2395.97,4225,0,
172.19.130.68_20220122200804,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,1,7185.0,658,5.49,0.0,5.83,0.0,0.0,0.0,0.003,0.0,0.1292,0.2751,0.0653,3,2,6197.95,107362,0,
172.19.131.174_20220122205219,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,1,7200.0,265,2.21,14.0,6.82,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0906,1,1,2393.24,2480,0,
172.19.130.68_20220122220819,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,1,7200.0,265,2.21,14.0,6.82,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0906,1,1,4825.24,4912,0,
172.19.131.174_20220122225249,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,1,7200.0,265,2.21,14.0,6.82,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0906,1,1,2393.24,2480,0,
172.19.130.68_20220123000833,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,1,7200.0,265,2.21,14.0,6.81,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0943,1,1,4821.62,4912,0,
172.19.131.174_20220123005319,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,1,7200.0,265,2.21,14.0,6.82,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0906,1,1,2393.24,2480,0,
172.19.130.68_20220123020849,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,1,7200.0,265,2.21,14.0,6.82,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0906,1,1,4825.24,4912,0,
172.19.131.174_20220123025333,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,1,7200.0,265,2.21,14.0,6.81,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0943,1,1,2389.62,2480,0,
10.143.2.25_20220122210904,10.143.2.25_20220122170812,10.143.2.25,LOCAL,0,1,1890.0,71,2.25,11.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0282,0.0,0.0986,1,1,2400.06,2495,0,
::1_20220122203627,::1_20220122203627,::1,LOCAL,0,1,135.0,13,5.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0769,0.0,0.0,1,2,118.62,126,7,Scanner_Bot
172.19.130.68_20220123040919,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,1,7200.0,265,2.21,14.0,6.82,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0906,1,1,4825.24,4912,0,
::1_20220123055017,::1_20220123055017,::1,LOCAL,0,1,1273.0,22,1.04,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0455,0.0,0.0,1,1,110.0,110,0,
10.143.2.91_20220122203621,10.143.2.91_20220122203621,10.143.2.91,LOCAL,0,1,6.0,88,880.0,0.0,3.38,0.0,0.0,0.0,0.0114,0.0,0.9432,0.9432,0.0,3,1,9900.75,107683,0,
10.143.2.4_20220122193307,10.143.2.4_20220122193307,10.143.2.4,LOCAL,0,1,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
172.19.131.174_20220123045349,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,1,7200.0,463,3.86,0.0,5.35,0.0,0.0,0.0,0.0173,0.0,0.2441,0.3801,0.0864,2,1,2632.37,41172,0,
10.143.2.25_20220123055009,10.143.2.25_20220123055009,10.143.2.25,LOCAL,0,1,3801.0,436,6.88,0.0,3.39,0.0,0.0,0.0,0.0826,0.0,0.3417,0.8417,0.0894,2,1,2774.11,41748,0,
::1_20220123062348,::1_20220123062348,::1,LOCAL,0,0,2169.0,18,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0556,0.0,0.0,1,1,110.0,110,0,
10.143.2.91_20220123063613,10.143.2.91_20220123063613,10.143.2.91,LOCAL,0,0,1.0,8,480.0,0.0,4.0,0.125,0.0,0.0,0.0,0.0,1.0,0.875,0.0,2,1,6417.75,23204,0,
10.143.3.65_20220122174741,10.143.3.65_20220122174741,10.143.3.65,LOCAL,0,0,2138.0,84,2.36,0.0,6.06,0.0119,0.0,0.0,0.0,0.0238,0.2143,0.0833,0.0595,4,1,5310.88,245956,0,
10.143.2.4_20220123063614,10.143.2.4_20220123063614,10.143.2.4,LOCAL,0,0,0.0,2,120.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5,1,1,4644.0,9138,0,
10.143.2.25_20220123071221,10.143.2.25_20220123071221,10.143.2.25,LOCAL,0,0,1327.0,288,13.02,0.0,4.35,0.0,0.0,0.0,0.0069,0.0278,0.7222,0.7535,0.0104,4,1,4744.9,107683,0,
172.19.130.68_20220123060949,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,1060,8.83,0.0,4.58,0.0,0.0,0.0,0.0057,0.0085,0.2019,0.6594,0.0264,4,2,6377.75,107362,0,
10.143.2.91_20220123073925,10.143.2.91_20220123073925,10.143.2.91,LOCAL,0,0,1514.0,208,8.24,0.0,3.66,0.0,0.0,0.0,0.1346,0.0,0.8462,0.7356,0.0865,2,1,3687.02,51116,0,
172.19.131.174_20220123065419,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7200.0,1053,8.78,0.0,4.29,0.0,0.0,0.0,0.0285,0.0,0.2374,0.6781,0.0456,3,1,6082.69,107683,0,
::1_20220123071235,::1_20220123071235,::1,LOCAL,0,0,7138.0,122,1.03,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0082,0.0,0.0,1,2,113.15,126,24,Scanner_Bot
10.143.3.65_20220123074028,10.143.3.65_20220123074028,10.143.3.65,LOCAL,0,0,7114.0,552,4.66,0.0,3.5,0.0,0.0,0.0,0.1359,0.0018,0.6902,0.6522,0.1667,5,1,5892.49,107683,0,
10.143.2.4_20220123075424,10.143.2.4_20220123075424,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.25_20220123080612,10.143.2.25_20220123080612,10.143.2.25,LOCAL,0,0,6417.0,883,8.26,0.0,3.49,0.0,0.0,0.0,0.1031,0.0,0.2288,0.8245,0.0781,2,1,2940.07,51692,0,
172.19.130.68_20220123081019,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,556,4.63,0.0,5.03,0.0,0.0,0.0,0.0054,0.0,0.1529,0.5018,0.0432,3,2,7228.34,107362,0,
10.143.2.91_20220123082652,10.143.2.91_20220123082652,10.143.2.91,LOCAL,0,0,7163.0,195,1.63,0.0,3.49,0.0103,0.0,0.0,0.3949,0.0,0.4308,0.2923,0.2923,3,1,5965.32,79823,0,
10.143.2.4_20220123094643,10.143.2.4_20220123094643,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.91_20220123103040,10.143.2.91_20220123082652,10.143.2.91,LOCAL,0,0,70.0,5,4.29,0.0,1.8,0.0,0.0,0.0,0.8,0.0,0.4,0.0,0.8,1,1,3708.6,6203,0,
172.19.131.174_20220123085449,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7200.0,1182,9.85,0.0,4.3,0.0017,0.0,0.0,0.0541,0.0,0.258,0.6421,0.0888,4,2,5155.81,107683,0,
::1_20220123091851,::1_20220123071235,::1,LOCAL,0,0,7115.0,145,1.22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0069,0.0,0.0,1,2,111.1,126,10,Scanner_Bot
10.143.3.65_20220123094305,10.143.3.65_20220123074028,10.143.3.65,LOCAL,0,0,3969.0,120,1.81,0.0,3.43,0.0,0.0,0.0,0.4917,0.0,0.2083,0.0,0.2417,2,1,8843.44,32231,0,
10.143.2.4_20220123103150,10.143.2.4_20220123103150,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.25_20220123100851,10.143.2.25_20220123100851,10.143.2.25,LOCAL,0,0,7084.0,1012,8.57,0.0,3.93,0.0,0.0,0.0,0.0563,0.003,0.3953,0.8113,0.0474,3,1,4820.79,230398,0,
10.143.2.4_20220123114636,10.143.2.4_20220123114636,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
172.19.130.68_20220123101049,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,1377,11.47,0.0,4.51,0.0,0.0,0.0,0.0051,0.0065,0.1576,0.6754,0.0254,4,2,7073.85,230398,0,
10.143.2.25_20220123121023,10.143.2.25_20220123100851,10.143.2.25,LOCAL,0,0,686.0,25,2.19,0.0,4.8,0.0,0.0,0.0,0.12,0.0,0.8,0.76,0.12,1,1,17493.88,80012,0,
::1_20220123112127,::1_20220123071235,::1,LOCAL,0,0,3408.0,103,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0097,0.0,0.0,1,2,114.82,126,31,Scanner_Bot
10.143.3.65_20220123112242,10.143.3.65_20220123112242,10.143.3.65,LOCAL,0,0,2434.0,138,3.4,0.0,4.68,0.0,0.0,0.0,0.087,0.0435,0.3913,0.2391,0.2609,3,1,3780.94,57875,0,
172.19.131.174_20220123105500,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7189.0,1690,14.1,0.0,4.06,0.0,0.0,0.0,0.0746,0.0,0.1799,0.7024,0.055,3,2,5378.29,107683,0,
10.143.2.91_20220123105450,10.143.2.91_20220123105450,10.143.2.91,LOCAL,0,0,7094.0,673,5.69,0.0,3.57,0.0074,0.0,0.0,0.1412,0.0,0.4532,0.7162,0.0877,4,1,7536.4,107683,0,
10.143.2.4_20220123124741,10.143.2.4_20220123124741,10.143.2.4,LOCAL,0,0,0.0,2,120.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5,1,1,4644.0,9138,0,
::1_20220123123532,::1_20220123123532,::1,LOCAL,0,0,3781.0,125,1.98,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008,0.0,0.0,1,2,111.15,126,9,Scanner_Bot
10.143.2.91_20220123132949,10.143.2.91_20220123132949,10.143.2.91,LOCAL,0,0,1637.0,12,0.44,0.0,2.08,0.0,0.0,0.0,0.3333,0.0,0.3333,0.1667,0.3333,1,1,9562.83,31376,0,
172.19.130.68_20220123121119,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,7200.0,861,7.17,0.0,4.7,0.0,0.0,0.0,0.007,0.0012,0.2276,0.6086,0.0325,4,2,7186.63,107362,0,
10.143.2.4_20220123132949,10.143.2.4_20220123132949,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.25_20220123123520,10.143.2.25_20220123123520,10.143.2.25,LOCAL,0,0,7182.0,1074,8.97,0.0,3.72,0.0,0.0,0.0,0.0987,0.0019,0.3361,0.8436,0.0438,3,1,3402.48,107683,0,
10.143.2.91_20220123141008,10.143.2.91_20220123141008,10.143.2.91,LOCAL,0,0,1053.0,102,5.81,0.0,3.36,0.0196,0.0,0.0,0.0196,0.0,0.8824,0.9118,0.0,4,1,9301.2,107683,0,
::1_20220123135419,::1_20220123135419,::1,LOCAL,0,0,2397.0,56,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0179,0.0,0.0,1,2,110.86,126,3,Scanner_Bot
10.143.3.65_20220123124124,10.143.3.65_20220123124124,10.143.3.65,LOCAL,0,0,5352.0,629,7.05,0.0,3.8,0.0032,0.0,0.0,0.0747,0.0016,0.6169,0.744,0.1176,5,1,4888.36,107683,0,
172.19.131.174_20220123125502,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7127.0,956,8.05,0.0,4.42,0.0,0.0,0.0,0.159,0.0,0.2364,0.4205,0.181,2,2,4360.77,79823,0,
::1_20220123144538,::1_20220123144538,::1,LOCAL,0,0,370.0,8,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.125,0.0,0.0,1,2,118.0,126,4,Scanner_Bot
10.143.2.4_20220123142741,10.143.2.4_20220123142741,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
::1_20220123150500,::1_20220123150500,::1,LOCAL,0,0,139.0,12,5.18,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0833,0.0,0.0,1,2,112.67,126,2,Scanner_Bot
10.143.3.65_20220123144857,10.143.3.65_20220123144857,10.143.3.65,LOCAL,0,0,4090.0,582,8.54,0.0,4.43,0.0052,0.0,0.0,0.0103,0.0172,0.4055,0.7199,0.0258,6,1,5547.68,107683,0,
172.19.130.68_20220123141149,172.19.130.68_20220121120211,172.19.130.68,LOCAL,0,0,6892.0,1213,10.56,0.0,4.48,0.0,0.0,0.0,0.0074,0.0165,0.1871,0.6892,0.0239,5,2,6333.06,107362,0,
::1_20220123152758,::1_20220123152758,::1,LOCAL,0,0,2875.0,46,0.96,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0217,0.0,0.0,1,2,112.09,126,6,Scanner_Bot
10.143.2.25_20220123143532,10.143.2.25_20220123123520,10.143.2.25,LOCAL,0,0,7187.0,703,5.87,0.0,3.83,0.0,0.0,0.0,0.0754,0.0114,0.2688,0.7041,0.1024,3,1,3330.73,79823,0,
10.143.2.91_20220123144530,10.143.2.91_20220123144530,10.143.2.91,LOCAL,0,0,7.0,88,754.29,0.0,3.38,0.0,0.0,0.0,0.0114,0.0,0.9432,0.9432,0.0,3,1,9913.93,107683,0,
172.19.131.174_20220123145656,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,7000.0,582,4.99,0.0,3.33,0.0034,0.0,0.0,0.2801,0.0,0.4691,0.4948,0.2509,4,2,6272.84,107683,0,
10.143.2.4_20220123152730,10.143.2.4_20220123152730,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
10.143.2.91_20220123163642,10.143.2.91_20220123163642,10.143.2.91,LOCAL,0,0,1518.0,109,4.31,0.0,3.64,0.0,0.0,0.0,0.0642,0.0,0.945,0.8899,0.0275,2,1,2767.08,41748,0,
::1_20220123163054,::1_20220123163054,::1,LOCAL,0,0,2622.0,29,0.66,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0345,0.0,0.0,1,1,110.0,110,0,
172.19.131.174_20220123165807,172.19.131.174_20220121104550,172.19.131.174,LOCAL,0,0,1334.0,76,3.42,0.0,4.33,0.0,0.0,0.0,0.3289,0.0,0.3684,0.5526,0.2105,1,2,12887.89,79823,0,
10.143.2.4_20220123165945,10.143.2.4_20220123165945,10.143.2.4,LOCAL,0,0,0.0,1,60.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,150.0,150,0,
172.19.130.68_20220123162148,172.19.130.68_20220123162148,172.19.130.68,LOCAL,0,0,4831.0,230,2.86,0.0,6.39,0.0,0.0,0.0,0.0087,0.0609,0.1609,0.087,0.0826,4,1,35192.6,6131204,0,
::1_20220123173552,::1_20220123173552,::1,LOCAL,0,0,634.0,4,0.38,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,1,1,110.0,110,0,
