ip,verdict,risk,reason,score,label
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.6102292781271883,Normal
127.0.0.1,Normal,None,Clean,-0.6102292781271883,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5007844452200002,Normal
127.0.0.1,Normal,None,Clean,-0.5007844452200002,Normal
127.0.0.1,Normal,None,Clean,-0.48399051646408725,Normal
127.0.0.1,Normal,None,Clean,-0.48399051646408725,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4878309217787819,Normal
127.0.0.1,Normal,None,Clean,-0.4878309217787819,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5216448712288773,Normal
127.0.0.1,Normal,None,Clean,-0.5216448712288773,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5688186039041734,Normal
127.0.0.1,Normal,None,Clean,-0.5688186039041734,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5008442281335612,Normal
127.0.0.1,Normal,None,Clean,-0.5008442281335612,Normal
127.0.0.1,Normal,None,Clean,-0.49052413763804825,Normal
127.0.0.1,Normal,None,Clean,-0.49052413763804825,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5320086260636776,Normal
127.0.0.1,Normal,None,Clean,-0.5320086260636776,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5238994595141937,Normal
127.0.0.1,Normal,None,Clean,-0.5238994595141937,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.6126702571031811,Normal
127.0.0.1,Normal,None,Clean,-0.6126702571031811,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.49926532401991813,Normal
127.0.0.1,Normal,None,Clean,-0.49926532401991813,Normal
127.0.0.1,Normal,None,Clean,-0.482076629648505,Normal
127.0.0.1,Normal,None,Clean,-0.482076629648505,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5269531463184879,Normal
127.0.0.1,Normal,None,Clean,-0.5269531463184879,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5413538066927935,Normal
127.0.0.1,Normal,None,Clean,-0.5413538066927935,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5105496585014854,Normal
127.0.0.1,Normal,None,Clean,-0.5105496585014854,Normal
127.0.0.1,Normal,None,Clean,-0.5015902581016756,Normal
127.0.0.1,Normal,None,Clean,-0.5015902581016756,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5143238230981275,Normal
127.0.0.1,Normal,None,Clean,-0.5143238230981275,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5506971042932741,Normal
127.0.0.1,Normal,None,Clean,-0.5506971042932741,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5129791257289158,Normal
127.0.0.1,Normal,None,Clean,-0.5129791257289158,Normal
127.0.0.1,Normal,None,Clean,-0.517406372184027,Normal
127.0.0.1,Normal,None,Clean,-0.517406372184027,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5420404081491901,Normal
127.0.0.1,Normal,None,Clean,-0.5420404081491901,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5462353504032735,Normal
127.0.0.1,Normal,None,Clean,-0.5462353504032735,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4909268419561615,Normal
127.0.0.1,Normal,None,Clean,-0.4909268419561615,Normal
127.0.0.1,Normal,None,Clean,-0.4813612881093205,Normal
127.0.0.1,Normal,None,Clean,-0.4813612881093205,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5128841819507809,Normal
127.0.0.1,Normal,None,Clean,-0.5128841819507809,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5579146823145913,Normal
127.0.0.1,Normal,None,Clean,-0.5579146823145913,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5007844452200002,Normal
127.0.0.1,Normal,None,Clean,-0.5007844452200002,Normal
127.0.0.1,Normal,None,Clean,-0.5404934137077472,Normal
127.0.0.1,Normal,None,Clean,-0.5404934137077472,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.5372877526438612,Normal
127.0.0.1,Normal,None,Clean,-0.5372877526438612,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5127151317677351,Normal
127.0.0.1,Normal,None,Clean,-0.5127151317677351,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5748767685482523,Normal
127.0.0.1,Normal,None,Clean,-0.5748767685482523,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5013771500153318,Normal
127.0.0.1,Normal,None,Clean,-0.5013771500153318,Normal
127.0.0.1,Normal,None,Clean,-0.48801765226093485,Normal
127.0.0.1,Normal,None,Clean,-0.48801765226093485,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5905894972069787,Normal
127.0.0.1,Normal,None,Clean,-0.5905894972069787,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5580078848933228,Normal
127.0.0.1,Normal,None,Clean,-0.5580078848933228,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4997753393048686,Normal
127.0.0.1,Normal,None,Clean,-0.4997753393048686,Normal
127.0.0.1,Normal,None,Clean,-0.48114765314213,Normal
127.0.0.1,Normal,None,Clean,-0.48114765314213,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4878309217787819,Normal
127.0.0.1,Normal,None,Clean,-0.4878309217787819,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5142258704675639,Normal
127.0.0.1,Normal,None,Clean,-0.5142258704675639,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5404018388643191,Normal
127.0.0.1,Normal,None,Clean,-0.5404018388643191,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5037043429638061,Normal
127.0.0.1,Normal,None,Clean,-0.5037043429638061,Normal
127.0.0.1,Normal,None,Clean,-0.48326949198918934,Normal
127.0.0.1,Normal,None,Clean,-0.48326949198918934,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5666334899451859,Normal
127.0.0.1,Normal,None,Clean,-0.5666334899451859,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5610448376383698,Normal
127.0.0.1,Normal,None,Clean,-0.5610448376383698,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48520181234550275,Normal
127.0.0.1,Normal,None,Clean,-0.48520181234550275,Normal
127.0.0.1,Normal,None,Clean,-0.48888076457252944,Normal
127.0.0.1,Normal,None,Clean,-0.48888076457252944,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.4627781181947953,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5114579219073283,Normal
127.0.0.1,Normal,None,Clean,-0.5114579219073283,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5927574061597891,Normal
127.0.0.1,Normal,None,Clean,-0.5927574061597891,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5124303412760945,Normal
127.0.0.1,Normal,None,Clean,-0.5124303412760945,Normal
127.0.0.1,Normal,None,Clean,-0.48234135632105324,Normal
127.0.0.1,Normal,None,Clean,-0.48234135632105324,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5141449749060482,Normal
127.0.0.1,Normal,None,Clean,-0.5141449749060482,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5535432305224909,Normal
127.0.0.1,Normal,None,Clean,-0.5535432305224909,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.48706183399773906,Normal
127.0.0.1,Normal,None,Clean,-0.48706183399773906,Normal
127.0.0.1,Normal,None,Clean,-0.5160842517455498,Normal
127.0.0.1,Normal,None,Clean,-0.5160842517455498,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.4675150441434106,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5108345469827054,Normal
127.0.0.1,Normal,None,Clean,-0.5108345469827054,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5574982174235931,Normal
127.0.0.1,Normal,None,Clean,-0.5574982174235931,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.5329608516797556,Normal
127.0.0.1,Normal,None,Clean,-0.5329608516797556,Normal
127.0.0.1,Normal,None,Clean,-0.48176060640489426,Normal
127.0.0.1,Normal,None,Clean,-0.48176060640489426,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.5444185103854958,Normal
127.0.0.1,Normal,None,Clean,-0.502817118565709,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.48409833499493093,Normal
127.0.0.1,Normal,None,Clean,-0.5905377348220439,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.4684521580405425,Normal
127.0.0.1,Normal,None,Clean,-0.5185255938177012,Normal
127.0.0.1,Normal,None,Clean,-0.5363183035514852,Normal
127.0.0.1,Normal,None,Clean,-0.5363183035514852,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5002173925792941,Normal
127.0.0.1,Normal,None,Clean,-0.5269249422831965,Normal
127.0.0.1,Normal,None,Clean,-0.510559505583862,Normal
127.0.0.1,Normal,None,Clean,-0.5546693123232082,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.5392047209500075,Normal
127.0.0.1,Normal,None,Clean,-0.5392047209500075,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Normal,None,Clean,-0.4704487830767343,Normal
127.0.0.1,Suspicious,Medium,Behavioral,-0.6737928473140279,Normal
127.0.0.1,Normal,None,Clean,-0.4907385358921104,Normal
127.0.0.1,Normal,None,Clean,-0.4907385358921104,Normal
127.0.0.1,Normal,None,Clean,-0.4829675740847189,Normal
